************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    260
Command line : \SystemRoot\System32\smss.exe


Base             Size  LoadCount Path
---------- ---------- ---------- ----
************************************************************************
csrss.exe pid:    340
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16


Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x4a2f0000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x76f10000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x75080000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x75070000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75040000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x76530000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x76bd0000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x77080000    0xd5000       0x63 C:\Windows\SYSTEM32\kernel32.dll
0x750d0000    0x4b000      0x13a C:\Windows\system32\KERNELBASE.dll
0x76bc0000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x76830000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x768d0000    0xac000        0x5 C:\Windows\system32\msvcrt.dll
0x75030000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x74f30000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x76600000    0xa2000        0x3 C:\Windows\system32\RPCRT4.dll
0x74f20000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76740000    0xa1000        0x1 C:\Windows\system32\ADVAPI32.dll
0x76c20000    0x19000        0x4 C:\Windows\SYSTEM32\sechost.dll
************************************************************************
csrss.exe pid:    380
